IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
193.123.39.225,443,443,true,FRA,Europe,Frankfurt,306,0.80
130.61.109.6,8443,443,true,FRA,Europe,Frankfurt,326,0.76
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,123,0.58
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,262,0.52
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,349,0.45
158.101.209.193,443,443,true,FRA,Europe,Frankfurt,300,0.38
129.159.84.71,443,443,true,IAD,North America,Ashburn,267,0.30
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,182,0.29
146.235.59.153,8443,443,true,GRU,South America,São Paulo,366,0.28
158.101.15.48,443,443,true,LAX,North America,Los Angeles,193,0.27
146.235.59.153,2053,443,true,GRU,South America,São Paulo,370,0.15
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,338,0.12
193.123.39.236,443,443,true,FRA,Europe,Frankfurt,412,0.09
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,73,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,68,0.05
84.235.173.200,443,443,true,FRA,Europe,Frankfurt,383,0.04
130.162.184.21,443,443,true,FRA,Europe,Frankfurt,330,0.03
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,354,0.03
158.179.207.182,2053,443,true,ARN,Europe,Stockholm,412,0.03
138.2.157.81,443,443,true,FRA,Europe,Frankfurt,317,0.02
138.2.171.133,443,443,true,FRA,Europe,Frankfurt,330,0.02
158.179.206.143,443,443,true,ARN,Europe,Stockholm,350,0.02
146.235.17.31,443,443,true,HKG,Asia Pacific,Hong Kong,2,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
146.56.102.163,443,443,true,ICN,Asia Pacific,Seoul,67,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,68,0.00
158.179.185.45,443,443,true,SIN,Asia Pacific,Singapore,68,0.00
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.3.222.135,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
138.2.36.157,8443,443,true,KIX,Asia Pacific,Osaka,71,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,72,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
140.238.50.112,443,8443,true,NRT,Asia Pacific,Tokyo,73,0.00
64.110.101.125,443,443,true,KIX,Asia Pacific,Osaka,75,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,75,0.00
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,77,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,79,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,82,0.00
152.70.82.108,443,443,true,NRT,Asia Pacific,Tokyo,86,0.00
168.138.212.196,2096,2096,true,HKG,Asia Pacific,Hong Kong,87,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,100,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,102,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,112,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,113,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,115,0.00
132.145.93.198,2083,2053,true,NRT,Asia Pacific,Tokyo,118,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,130,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,186,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,195,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,197,0.00
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,199,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,230,0.00
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,230,0.00
129.146.2.27,443,443,true,LAX,North America,Los Angeles,234,0.00
158.101.98.60,2053,443,true,IAD,North America,Ashburn,247,0.00
158.178.192.221,443,443,true,CDG,Europe,Paris,248,0.00
89.168.124.128,443,443,true,FRA,Europe,Frankfurt,252,0.00
193.122.197.111,443,443,true,IAD,North America,Ashburn,255,0.00
158.178.206.197,8443,443,true,CDG,Europe,Paris,257,0.00
132.145.134.230,80,80,false,IAD,North America,Ashburn,259,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,268,0.00
150.136.87.192,443,443,true,IAD,North America,Ashburn,278,0.00
193.123.39.236,443,443,true,FRA,Europe,Frankfurt,292,0.00
193.123.32.147,443,443,true,FRA,Europe,Frankfurt,293,0.00
138.2.158.138,443,443,true,FRA,Europe,Frankfurt,331,0.00
84.8.154.26,443,443,true,FRA,Europe,Frankfurt,335,0.00
152.70.62.125,443,443,true,FRA,Europe,Frankfurt,336,0.00
193.123.36.54,443,443,true,FRA,Europe,Frankfurt,346,0.00
158.178.153.33,443,443,true,FRA,Europe,Frankfurt,353,0.00
84.235.175.24,443,443,true,FRA,Europe,Frankfurt,360,0.00
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,383,0.00
[phone].197,2053,443,true,CDG,Europe,Paris,397,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,403,0.00
84.235.164.218,443,443,true,FRA,Europe,Frankfurt,437,0.00
